timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1.6939E+12,415,CreatePolicy Request,201,,Thread Group 1-38,text,TRUE,,614,364,50,50,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,415,0,0
1.6939E+12,875,CreatePolicy Request,201,,Thread Group 1-15,text,TRUE,,614,364,50,50,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,875,0,2
1.6939E+12,753,CreatePolicy Request,201,,Thread Group 1-22,text,TRUE,,613,363,48,48,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,753,0,4
1.6939E+12,733,CreatePolicy Request,201,,Thread Group 1-23,text,TRUE,,614,364,47,47,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,733,0,1
1.6939E+12,575,CreatePolicy Request,201,,Thread Group 1-31,text,TRUE,,614,364,47,47,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,575,0,1
1.6939E+12,799,CreatePolicy Request,201,,Thread Group 1-20,text,TRUE,,614,364,45,45,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,798,0,1
1.6939E+12,422,CreatePolicy Request,201,,Thread Group 1-39,text,TRUE,,614,364,44,44,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,422,0,1
1.6939E+12,463,CreatePolicy Request,201,,Thread Group 1-37,text,TRUE,,614,364,43,43,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,463,0,1
1.6939E+12,1027,CreatePolicy Request,201,,Thread Group 1-9,text,TRUE,,614,364,42,42,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,1027,0,1
1.6939E+12,710,CreatePolicy Request,201,,Thread Group 1-25,text,TRUE,,614,364,41,41,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,710,0,1
1.6939E+12,891,CreatePolicy Request,201,,Thread Group 1-16,text,TRUE,,614,364,41,41,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,891,0,1
1.6939E+12,691,CreatePolicy Request,201,,Thread Group 1-26,text,TRUE,,614,364,41,41,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,691,0,1
1.6939E+12,1186,CreatePolicy Request,201,,Thread Group 1-2,text,TRUE,,614,364,38,38,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,1185,0,1
1.6939E+12,973,CreatePolicy Request,201,,Thread Group 1-13,text,TRUE,,614,364,37,37,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,973,0,1
1.6939E+12,1166,CreatePolicy Request,201,,Thread Group 1-4,text,TRUE,,614,364,36,36,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,1166,0,1
1.6939E+12,945,CreatePolicy Request,201,,Thread Group 1-17,text,TRUE,,613,363,35,35,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,945,0,1
1.6939E+12,368,CreatePolicy Request,201,,Thread Group 1-46,text,TRUE,,614,364,35,35,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,368,0,1
1.6939E+12,925,CreatePolicy Request,201,,Thread Group 1-18,text,TRUE,,614,364,34,34,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,925,0,1
1.6939E+12,1303,CreatePolicy Request,201,,Thread Group 1-1,text,TRUE,,614,364,32,32,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,1303,0,2
1.6939E+12,463,CreatePolicy Request,201,,Thread Group 1-43,text,TRUE,,614,364,31,31,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,463,0,1
1.6939E+12,1106,CreatePolicy Request,201,,Thread Group 1-11,text,TRUE,,614,364,30,30,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,1106,0,1
1.6939E+12,521,CreatePolicy Request,201,,Thread Group 1-44,text,TRUE,,614,364,29,29,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,521,0,1
1.6939E+12,1303,CreatePolicy Request,201,,Thread Group 1-5,text,TRUE,,612,362,28,28,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,1303,0,1
1.6939E+12,434,CreatePolicy Request,201,,Thread Group 1-50,text,TRUE,,614,364,27,27,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,434,0,2
1.6939E+12,715,CreatePolicy Request,201,,Thread Group 1-36,text,TRUE,,614,364,26,26,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,715,0,1
1.6939E+12,614,CreatePolicy Request,201,,Thread Group 1-41,text,TRUE,,614,364,26,26,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,614,0,0
1.6939E+12,1317,CreatePolicy Request,201,,Thread Group 1-6,text,TRUE,,614,364,24,24,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,1317,0,2
1.6939E+12,1166,CreatePolicy Request,201,,Thread Group 1-14,text,TRUE,,614,364,23,23,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,1166,0,1
1.6939E+12,801,CreatePolicy Request,201,,Thread Group 1-33,text,TRUE,,614,364,22,22,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,800,0,1
1.6939E+12,765,CreatePolicy Request,201,,Thread Group 1-35,text,TRUE,,614,364,21,21,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,765,0,1
1.6939E+12,1089,CreatePolicy Request,201,,Thread Group 1-19,text,TRUE,,614,364,20,20,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,1089,0,1
1.6939E+12,630,CreatePolicy Request,201,,Thread Group 1-42,text,TRUE,,614,364,20,20,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,630,0,2
1.6939E+12,1275,CreatePolicy Request,201,,Thread Group 1-10,text,TRUE,,613,363,18,18,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,1275,0,2
1.6939E+12,679,CreatePolicy Request,201,,Thread Group 1-40,text,TRUE,,614,364,17,17,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,679,0,1
1.6939E+12,944,CreatePolicy Request,201,,Thread Group 1-27,text,TRUE,,613,363,16,16,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,944,0,1
1.6939E+12,518,CreatePolicy Request,201,,Thread Group 1-49,text,TRUE,,613,363,15,15,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,518,0,2
1.6939E+12,920,CreatePolicy Request,201,,Thread Group 1-29,text,TRUE,,613,363,14,14,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,920,0,1
1.6939E+12,539,CreatePolicy Request,201,,Thread Group 1-48,text,TRUE,,614,364,14,14,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,539,0,1
1.6939E+12,1019,CreatePolicy Request,201,,Thread Group 1-24,text,TRUE,,614,364,13,13,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,1019,0,1
1.6939E+12,1263,CreatePolicy Request,201,,Thread Group 1-12,text,TRUE,,614,364,11,11,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,1263,0,1
1.6939E+12,1362,CreatePolicy Request,201,,Thread Group 1-7,text,TRUE,,613,363,11,11,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,1361,0,1
1.6939E+12,825,CreatePolicy Request,201,,Thread Group 1-34,text,TRUE,,614,364,9,9,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,825,0,0
1.6939E+12,873,CreatePolicy Request,201,,Thread Group 1-32,text,TRUE,,614,364,8,8,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,873,0,1
1.6939E+12,1354,CreatePolicy Request,201,,Thread Group 1-8,text,TRUE,,614,364,8,8,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,1354,0,1
1.6939E+12,1095,CreatePolicy Request,201,,Thread Group 1-21,text,TRUE,,614,364,6,6,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,1095,0,1
1.6939E+12,577,CreatePolicy Request,201,,Thread Group 1-47,text,TRUE,,614,364,5,5,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,577,0,1
1.6939E+12,961,CreatePolicy Request,201,,Thread Group 1-28,text,TRUE,,613,363,5,5,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,960,0,1
1.6939E+12,627,CreatePolicy Request,201,,Thread Group 1-45,text,TRUE,,613,363,3,3,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,627,0,1
1.6939E+12,927,CreatePolicy Request,201,,Thread Group 1-30,text,TRUE,,614,364,3,3,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,927,0,1
1.6939E+12,1473,CreatePolicy Request,201,,Thread Group 1-3,text,TRUE,,614,364,1,1,http://localhost:8087/createpolicy/64de7233ad581f7a5b51a278,1473,0,0
,,,,,,,,,,,,,,867.4,,
